node_id,degree,ego_original_size,ego_actual_size,ego_edges,was_subsampled,n_simplices,time_seconds,H0_with,H1_with,H2_with,H3_with,H0_without,H1_without,H2_without,H3_without,delta_H0,delta_H1,delta_H2,delta_H3,is_ad,ad_category
2280,110,11664,500,5534,True,196837,2.5654401779174805,1,98,214,127,1,107,201,115,0,-9,13,12,True,Tau
6376,70,5034,500,4791,True,31123,1.0063002109527588,1,655,410,57,1,634,399,57,0,21,11,0,True,Tau
2288,277,14881,500,16243,True,9469009,20.641155004501343,1,29,77,190,1,50,114,187,0,-21,-37,3,True,Tau
2289,416,15041,500,9568,True,1119876,4.180592775344849,1,20,48,86,1,105,119,144,0,-85,-71,-58,True,Tau
240,73,8279,500,7028,True,564589,2.3141720294952393,1,151,198,142,2,134,190,142,-1,17,8,0,True,Tau
6387,30,3947,500,7854,True,1582031,2.873948097229004,1,35,24,8,1,33,24,8,0,2,0,0,True,Amyloid
246,11,2234,500,12652,True,2807630,4.53535795211792,1,121,140,84,1,112,140,84,0,9,0,0,True,Tau
51451,28,9035,500,11984,True,2523267,5.866173982620239,1,62,199,200,1,59,195,200,0,3,4,0,True,Tau
8445,167,12237,500,5791,True,441318,3.0731499195098877,1,128,186,45,1,153,159,29,0,-25,27,16,True,Tau
10494,101,10985,500,4282,True,80721,2.296522855758667,1,158,145,30,1,173,130,29,0,-15,15,1,True,Tau
6416,63,11531,500,14320,True,6653359,14.22578501701355,1,83,157,202,1,86,153,187,0,-3,4,15,True,Tau
273,53,7241,500,14272,True,3449154,7.618649005889893,1,57,239,446,1,58,233,444,0,-1,6,2,True,Tau
6418,285,15323,500,16141,True,8609287,18.98040509223938,1,30,102,162,1,58,128,216,0,-28,-26,-54,True,Tau
274,104,12374,500,4889,True,139414,2.62011981010437,1,67,79,88,1,73,78,74,0,-6,1,14,True,Both
10513,193,10417,500,2853,True,29687,2.245590925216675,1,157,59,2,1,143,39,1,0,14,20,1,True,Amyloid
6423,24,3361,500,6687,True,164801,0.9708468914031982,1,261,308,137,1,251,306,137,0,10,2,0,True,Tau
8473,954,17040,500,15706,True,8709329,17.358371019363403,1,0,0,0,1,52,126,184,0,-52,-126,-184,True,Tau
6446,66,9956,500,12126,True,2093349,5.167908191680908,1,73,260,368,1,77,244,367,0,-4,16,1,True,Tau
308,219,13799,500,16875,True,9885351,21.323494911193848,1,14,100,278,1,24,109,261,0,-10,-9,17,True,Amyloid
2358,136,5412,500,5466,True,30268,1.119330883026123,1,612,742,79,1,634,658,76,0,-22,84,3,True,Amyloid
55611,348,14422,500,11218,True,1512470,4.788792848587036,1,57,197,248,1,105,304,490,0,-48,-107,-242,True,Tau
322,190,13191,500,13864,True,5567928,12.18269395828247,1,39,97,85,1,52,103,91,0,-13,-6,-6,True,Amyloid
323,79,10998,500,4378,True,103373,2.332637071609497,1,60,103,14,1,64,97,13,0,-4,6,1,True,Amyloid
325,26,5591,500,3654,True,80841,1.0902631282806396,1,37,27,6,1,30,27,6,0,7,0,0,True,Amyloid
6477,214,11743,500,8414,True,343897,3.288688898086548,1,120,376,125,1,159,280,116,0,-39,96,9,True,Tau
335,180,11117,500,4063,True,63076,2.5346286296844482,1,110,155,25,1,161,162,20,0,-51,-7,5,True,Amyloid
337,19,5632,500,8431,True,752020,2.1132450103759766,1,107,189,190,1,100,188,190,0,7,1,0,True,Amyloid
344,39,4781,500,7698,True,592212,1.749333143234253,1,129,191,78,1,116,189,78,0,13,2,0,True,Amyloid
8536,87,10685,500,12517,True,3272005,8.145872116088867,1,108,187,224,1,93,159,219,0,15,28,5,True,Tau
348,162,12695,500,6056,True,887221,3.586649179458618,1,66,99,44,1,90,102,42,0,-24,-3,2,True,Both
351,2367,18023,500,3311,True,78544,3.0733001232147217,1,0,0,0,1,282,40,9,0,-282,-40,-9,True,Both
355,352,13750,500,7327,True,244714,2.9982850551605225,1,75,190,152,1,215,241,132,0,-140,-51,20,True,Amyloid
356,92,6608,500,5361,True,83955,1.499358892440796,1,126,146,97,1,133,136,96,0,-7,10,1,True,Amyloid
84335,29,8600,500,12491,True,2488293,5.702883005142212,1,7,41,118,1,6,40,118,0,1,1,0,True,Tau
372,237,15059,500,18137,True,11903114,25.915079832077026,1,26,172,402,1,39,199,400,0,-13,-27,2,True,Amyloid
10615,180,12111,500,9077,True,486135,3.2104721069335938,1,110,175,195,1,172,198,186,0,-62,-23,9,True,Tau
26999,165,13466,500,15236,True,8160462,17.63347578048706,1,61,110,169,1,71,109,165,0,-10,1,4,True,Tau
55679,20,5604,500,3623,True,71807,0.9978008270263672,1,64,23,0,1,60,20,0,0,4,3,0,True,Tau
55690,45,10811,500,9568,True,367931,2.75874924659729,1,66,328,573,1,71,321,569,0,-5,7,4,True,Amyloid
4504,8,2681,500,14169,True,4799185,8.700381994247437,1,2,8,12,1,1,8,12,0,1,0,0,True,Amyloid
22943,23,6794,500,16107,True,7716791,15.739325761795044,1,16,6,14,1,10,6,14,0,6,0,0,True,Both
2475,327,15145,500,12151,True,1993178,5.78678297996521,1,49,141,303,1,168,239,358,0,-119,-98,-55,True,Tau
29108,81,7854,500,9695,True,1015956,3.279987096786499,1,151,209,111,1,155,201,110,0,-4,8,1,True,Amyloid
2487,12,4252,500,17894,True,9657534,19.82752513885498,1,40,110,234,1,31,110,234,0,9,0,0,True,Tau
158135,7,4763,500,15311,True,9241493,18.318970203399658,1,24,130,221,1,22,130,221,0,2,0,0,True,Tau
55737,263,14497,500,14779,True,6828786,15.314381837844849,1,31,128,335,1,75,172,298,0,-44,-44,37,True,Amyloid
57787,72,10499,500,12330,True,2204334,5.797791957855225,1,37,108,160,1,39,90,145,0,-2,18,15,True,Tau
8650,218,14281,500,8922,True,825333,4.022156000137329,1,89,256,207,1,101,308,238,0,-12,-52,-31,True,Amyloid
51667,53,11504,500,11358,True,1370567,4.379071950912476,1,16,104,252,1,16,104,251,0,0,0,1,True,Tau
468,93,10037,500,4016,True,60858,2.356909990310669,1,100,121,27,1,108,109,25,0,-8,12,2,True,Amyloid
27102,27,6532,500,11160,True,3844294,7.8960490226745605,1,85,98,59,1,80,94,59,0,5,4,0,True,Tau
6622,989,16834,500,9703,True,924876,4.0384910106658936,1,0,0,0,1,82,199,229,0,-82,-199,-229,True,Both
84447,327,14002,500,6564,True,373248,3.0951480865478516,1,56,66,35,1,177,184,43,0,-121,-118,-8,True,Tau
84446,35,6941,500,10920,True,1422514,3.633635997772217,1,47,133,257,1,45,123,257,0,2,10,0,True,Tau
2534,370,14099,500,8651,True,549939,3.4816346168518066,1,95,272,223,1,197,292,178,0,-102,-20,45,True,Tau
8678,198,13475,500,13783,True,6289675,13.614805936813354,1,49,122,155,1,70,130,129,0,-21,-8,26,True,Amyloid
10728,434,14913,500,9197,True,727811,3.6753909587860107,1,29,127,282,1,130,341,417,0,-101,-214,-135,True,Tau
2550,42,5799,500,7728,True,506401,1.726628065109253,1,122,157,158,1,125,156,158,0,-3,1,0,True,Tau
6647,420,14691,500,13857,True,3039310,7.26012110710144,1,20,93,317,1,51,222,472,0,-31,-129,-155,True,Tau
6653,133,11896,500,3756,True,84280,2.4131009578704834,1,139,113,32,1,129,98,31,0,10,15,1,True,Both
4609,2982,18719,500,11450,True,1257307,4.578827142715454,1,0,0,0,1,85,296,267,0,-85,-296,-267,True,Both
4613,1370,17061,500,15370,True,6617252,13.163631916046143,1,0,0,0,1,23,93,96,0,-23,-93,-96,True,Amyloid
6667,339,14742,500,12732,True,1932808,5.5078020095825195,1,29,179,261,1,64,234,317,0,-35,-55,-56,True,Amyloid
23057,23,6677,500,3774,True,45561,1.2507729530334473,1,154,69,1,1,147,68,1,0,7,1,0,True,Tau
55829,60,8273,500,9137,True,546920,2.500232219696045,1,197,410,377,1,195,402,373,0,2,8,4,True,Tau
8728,34,3971,500,9392,True,1556129,3.077025890350342,1,119,121,155,1,102,121,155,0,17,0,0,True,Amyloid
51738,17,3279,500,12840,True,3487716,6.495410919189453,1,163,223,275,1,154,223,275,0,9,0,0,True,Tau
6683,82,11738,500,10635,True,1217110,4.114717960357666,1,30,139,361,1,30,126,328,0,0,13,33,True,Tau
51741,619,15618,500,8504,True,601494,3.4913811683654785,1,0,0,0,1,194,332,144,0,-194,-332,-144,True,Tau
10787,197,14066,500,16366,True,10922533,24.137839317321777,1,46,125,261,1,52,141,271,0,-6,-16,-10,True,Amyloid
55851,79,7272,500,13738,True,3253753,7.2462568283081055,1,246,273,343,1,236,256,343,0,10,17,0,True,Amyloid
8754,115,11172,500,7513,True,296380,2.603140115737915,1,101,170,83,1,138,157,77,0,-37,13,6,True,Amyloid
23093,48,8513,500,6528,True,174384,2.0950846672058105,1,160,376,218,1,152,369,218,0,8,7,0,True,Tau
10808,442,15843,500,19208,True,11764841,23.732927083969116,1,8,49,107,1,25,142,330,0,-17,-93,-223,True,Tau
6714,533,15948,500,7854,True,494246,3.3353381156921387,1,0,0,0,1,196,289,196,0,-196,-289,-196,True,Tau
573,473,15222,500,13807,True,10578959,20.642251014709473,1,20,26,48,2,64,158,265,-1,-44,-132,-217,True,Tau
4671,10,3003,500,6979,True,172352,0.6572360992431641,1,151,436,369,1,144,436,369,0,7,0,0,True,Amyloid
6721,131,12039,500,8046,True,410258,2.987302780151367,1,85,84,61,1,135,76,51,0,-50,8,10,True,Tau
6733,716,16017,500,8610,True,1787164,4.901911973953247,1,0,0,0,1,145,179,123,0,-145,-179,-123,True,Tau
590,62,7553,500,7849,True,1056611,3.092542886734009,1,220,102,47,1,213,99,47,0,7,3,0,True,Amyloid
150094,60,10693,500,10369,True,911527,3.515820026397705,1,124,148,326,1,121,135,324,0,3,13,2,True,Tau
2641,25,2950,500,11693,True,4749096,8.520021677017212,1,85,99,87,1,75,99,87,0,10,0,0,True,Tau
598,189,13098,500,10231,True,954781,3.9351909160614014,1,92,263,301,1,118,258,244,0,-26,5,57,True,Amyloid
2648,174,11347,500,11838,True,1177748,3.9420790672302246,1,99,310,356,1,102,300,336,0,-3,10,20,True,Tau
219736,14,3353,500,16370,True,20060797,41.576393127441406,1,14,15,7,1,5,15,7,0,9,0,0,True,Tau
84570,9,6010,500,3656,True,76596,1.0986061096191406,1,4,5,0,1,2,5,0,0,2,0,0,True,Amyloid
6750,2,36,36,78,False,176,0.0025129318237304688,1,5,0,0,1,4,0,0,0,1,0,0,True,Tau
10858,4,1090,500,12081,True,12264645,23.979586124420166,1,34,33,93,1,32,33,93,0,2,0,0,True,Tau
623,31,2969,500,9418,True,642727,1.4427289962768555,1,279,337,649,1,265,336,649,0,14,1,0,True,Amyloid
627,42,8051,500,4849,True,130978,1.7210569381713867,1,316,122,26,1,307,120,26,0,9,2,0,True,Both
642,130,13626,500,12033,True,1470294,4.713490009307861,1,43,191,301,1,46,188,298,0,-3,3,3,True,Amyloid
146057,20,6743,500,9577,True,639704,2.3600661754608154,1,25,57,152,1,22,55,152,0,3,2,0,True,Tau
6794,264,13495,500,5161,True,183491,2.697188138961792,1,109,161,31,1,196,135,18,0,-87,26,13,True,Tau
197259,54,7965,500,13005,True,3703561,8.533085107803345,1,96,276,414,1,87,261,414,0,9,15,0,True,Tau
8851,54,9761,500,12189,True,1914126,4.908980131149292,1,92,203,371,1,89,193,370,0,3,10,1,True,Both
84630,24,6022,500,16163,True,3844233,8.581425189971924,1,66,225,587,1,62,221,587,0,4,4,0,True,Tau
6812,135,12609,500,12137,True,4198789,9.880131244659424,1,47,68,88,1,63,58,70,0,-16,10,18,True,Tau
4780,159,11924,500,8307,True,399340,2.925593137741089,1,73,221,258,1,85,209,247,0,-12,12,11,True,Tau
8877,34,6761,500,11251,True,1543258,3.8531949520111084,1,110,194,115,1,102,190,115,0,8,4,0,True,Tau
8878,1219,17592,500,12201,True,1580166,5.1595892906188965,1,0,0,0,1,91,409,586,0,-91,-409,-586,True,Tau
8883,94,11902,500,15764,True,10445805,22.191179990768433,1,23,26,51,1,26,24,43,0,-3,2,8,True,Amyloid
2740,119,6839,500,10417,True,2443685,5.076844692230225,1,273,121,108,2,243,112,108,-1,30,9,0,True,Tau
10939,349,15367,500,15079,True,4946051,10.821951866149902,1,40,125,255,1,71,253,441,0,-31,-128,-186,True,Tau
2752,140,13556,500,13674,True,4405272,11.005068063735962,1,70,155,330,1,80,136,303,0,-10,19,27,True,Amyloid
6850,223,12282,500,8366,True,272366,2.8247759342193604,1,59,325,509,1,90,346,421,0,-31,-21,88,True,Tau
4803,9,2863,500,5944,True,102567,0.687673807144165,1,287,365,144,1,285,365,144,0,2,0,0,True,Amyloid
4804,59,8617,500,6835,True,409850,2.4368929862976074,1,139,295,233,1,138,287,233,0,1,8,0,True,Both
712,60,6831,500,10138,True,1677638,4.036143779754639,1,154,286,155,1,137,281,155,0,17,5,0,True,Amyloid
713,81,8137,500,14292,True,5033822,10.49379301071167,1,70,58,100,1,61,53,100,0,9,5,0,True,Amyloid
714,27,5658,500,8921,True,653777,2.0214807987213135,1,118,302,193,1,112,302,193,0,6,0,0,True,Amyloid
6868,57,10004,500,12109,True,1761039,4.720385789871216,1,78,192,234,1,75,185,234,0,3,7,0,True,Amyloid
727,33,6005,500,4547,True,35648,1.407607078552246,1,243,362,34,1,235,358,34,0,8,4,0,True,Amyloid
10971,1095,17599,500,13292,True,3824512,8.863874197006226,1,0,0,0,1,72,167,205,0,-72,-167,-205,True,Tau
10972,268,13847,500,14122,True,4751439,11.266966104507446,1,34,115,208,1,61,164,241,0,-27,-49,-33,True,Amyloid
4842,35,6000,500,8929,True,1025159,2.562880039215088,1,138,239,106,1,131,237,106,0,7,2,0,True,Amyloid
10987,1081,17124,500,10919,True,3589081,8.045148134231567,1,0,0,0,1,71,50,50,0,-71,-50,-50,True,Amyloid
4846,50,9343,500,11246,True,2413636,5.563017129898071,1,94,219,146,1,93,209,146,0,1,10,0,True,Amyloid
4851,341,15084,500,7848,True,417777,3.1588971614837646,1,68,142,228,1,154,226,210,0,-86,-84,18,True,Amyloid
11021,565,14827,500,11942,True,2845351,6.515183687210083,1,0,0,0,1,32,123,75,0,-32,-123,-75,True,Tau
2833,10,1303,500,20545,True,36028999,76.69544911384583,1,7,0,0,1,2,0,0,0,5,0,0,True,Amyloid
796,14,1472,500,7142,True,344118,0.6646161079406738,1,239,253,150,1,230,253,150,0,9,0,0,True,Tau
801,562,15501,500,9311,True,816896,3.732172966003418,1,0,0,0,1,212,331,700,0,-212,-331,-700,True,Tau
27429,259,13323,500,11137,True,4911662,10.914996862411499,1,65,107,263,1,89,108,183,0,-24,-1,80,True,Amyloid
811,402,16115,500,14026,True,3438447,7.9878668785095215,1,39,116,213,1,76,227,370,0,-37,-111,-157,True,Amyloid
58157,159,11274,500,12864,True,4541279,10.26931881904602,1,44,65,62,1,43,37,31,0,1,28,31,True,Both
815,218,12431,500,11043,True,2544460,6.09681510925293,1,83,301,226,1,110,286,206,0,-27,15,20,True,Tau
2869,174,11050,500,12573,True,1639347,5.011258840560913,1,51,291,505,1,55,227,448,0,-4,64,57,True,Amyloid
823,193,13969,500,10477,True,1358680,4.5305540561676025,1,118,289,448,1,144,302,444,0,-26,-13,4,True,Tau
824,152,13196,500,11438,True,1707777,5.082464933395386,1,72,215,298,1,88,205,275,0,-16,10,23,True,Tau
4921,127,11322,500,8229,True,422163,2.841848850250244,1,44,122,159,1,43,115,120,0,1,7,39,True,Tau
9024,37,8438,500,8400,True,632315,2.6357457637786865,1,31,194,76,1,30,176,76,0,1,18,0,True,Tau
834,70,10473,500,10042,True,1468163,4.292974948883057,1,40,86,127,1,43,79,114,0,-3,7,13,True,Tau
835,47,10193,500,7856,True,444297,2.650506019592285,1,47,66,42,1,48,67,41,0,-1,-1,1,True,Tau
836,128,12597,500,5639,True,268269,2.729907751083374,1,78,152,167,1,89,162,143,0,-11,-10,24,True,Both
2885,730,16571,500,7031,True,333361,3.1854519844055176,1,0,0,0,1,231,160,76,0,-231,-160,-76,True,Tau
837,48,6819,500,7932,True,291200,1.8691439628601074,1,159,269,486,1,149,255,486,0,10,14,0,True,Amyloid
839,36,9509,500,7002,True,291265,2.3609631061553955,1,105,241,305,1,102,234,303,0,3,7,2,True,Tau
11079,186,12928,500,12743,True,4832576,11.046328067779541,1,56,121,89,1,134,186,87,0,-78,-65,2,True,Amyloid
841,171,12182,500,9907,True,700176,3.4040958881378174,1,70,184,222,1,83,187,204,0,-13,-3,18,True,Both
840,64,10704,500,12206,True,2096696,5.492384910583496,1,47,176,384,1,49,171,375,0,-2,5,9,True,Both
54103,6,3272,500,3287,True,58048,0.4990568161010742,1,9,1,0,1,7,1,0,0,2,0,0,True,Amyloid
2904,72,10146,500,4875,True,121398,2.207224130630493,1,169,195,65,1,170,196,61,0,-1,-1,4,True,Tau
23385,186,13594,500,13932,True,6794281,15.101020812988281,1,35,123,82,1,58,127,61,0,-23,-4,21,True,Amyloid
54106,69,8211,500,14191,True,3874143,8.510340213775635,1,31,138,139,1,24,114,139,0,7,24,0,True,Tau
2903,64,7664,500,10210,True,1404795,3.514785051345825,1,45,44,36,1,40,38,36,0,5,6,0,True,Tau
2908,949,16126,500,6534,True,313736,3.108849048614502,1,0,0,0,1,166,162,64,0,-166,-162,-64,True,Tau
2919,22,5276,500,9067,True,407750,1.7746779918670654,1,90,379,843,1,86,376,843,0,4,3,0,True,Tau
23411,394,14614,500,11106,True,1432505,4.558308124542236,1,37,100,150,1,129,201,216,0,-92,-101,-66,True,Both
2932,826,16665,500,9512,True,1053496,4.092069864273071,1,0,0,0,1,155,274,169,0,-155,-274,-169,True,Both
2931,457,14333,500,10771,True,2310931,6.260350942611694,1,11,71,145,1,40,168,272,0,-29,-97,-127,True,Both
64374,74,9657,500,5550,True,67591,2.2222349643707275,1,375,370,143,1,377,361,143,0,-2,9,0,True,Tau
7040,298,14343,500,8848,True,1594647,4.911717176437378,1,105,166,242,1,191,137,186,0,-86,29,56,True,Amyloid
11140,638,16129,500,10696,True,2200484,5.917528867721558,1,0,0,0,1,175,215,162,0,-175,-215,-162,True,Tau
2950,207,14531,500,16019,True,10357466,22.88724994659424,1,31,108,249,1,48,108,220,0,-17,0,29,True,Amyloid
11160,275,14348,500,13807,True,4615374,10.964162111282349,1,43,191,204,1,76,265,226,0,-33,-74,-22,True,Amyloid
7072,104,12822,500,16317,True,11806754,26.39120578765869,1,13,99,313,1,14,95,285,0,-1,4,28,True,Tau
5027,18,4996,500,5744,True,688399,1.842210054397583,1,264,350,2,1,256,350,2,0,8,0,0,True,Amyloid
948,29,5321,500,5012,True,202134,1.3374638557434082,1,120,134,44,1,112,134,44,0,8,0,0,True,Amyloid
949,113,12325,500,13309,True,4965899,12.868582963943481,1,32,42,87,1,38,36,76,0,-6,6,11,True,Amyloid
5045,236,12409,500,9883,True,1437276,4.807041168212891,1,53,120,47,1,87,120,32,0,-34,0,15,True,Amyloid
7097,39,5542,500,9722,True,1180537,2.859786033630371,1,142,93,32,1,133,91,32,0,9,2,0,True,Amyloid
958,141,9744,500,5932,True,117509,2.433565855026245,1,360,286,151,1,371,239,151,0,-11,47,0,True,Amyloid
11200,219,13195,500,11881,True,1561504,5.293552875518799,1,79,217,276,1,98,192,252,0,-19,25,24,True,Tau
5058,190,13093,500,11051,True,819390,4.127293109893799,1,63,228,527,1,64,238,506,0,-1,-10,21,True,Amyloid
966,95,11793,500,8772,True,683695,3.3427000045776367,1,74,128,237,1,71,114,217,0,3,14,20,True,Amyloid
5063,30,5817,500,8401,True,376632,1.8556458950042725,1,23,57,13,1,17,55,13,0,6,2,0,True,Amyloid
972,144,10196,500,4449,True,110727,2.310621976852417,1,79,109,41,1,95,76,31,0,-16,33,10,True,Amyloid
11214,89,13793,500,6051,True,350007,3.1006340980529785,1,49,162,173,1,53,164,143,0,-4,-2,30,True,Tau
5071,3416,18993,500,10584,True,1035688,4.2982800006866455,1,0,0,0,1,147,301,232,0,-147,-301,-232,True,Tau
5074,122,12799,500,16145,True,9998402,21.469372749328613,1,28,62,97,1,31,51,73,0,-3,11,24,True,Amyloid
7124,314,13196,500,10080,True,3453008,8.199627876281738,1,84,275,498,1,139,289,445,0,-55,-14,53,True,Amyloid
983,527,16026,500,13894,True,3687772,8.500150203704834,1,0,0,0,1,101,346,377,0,-101,-346,-377,True,Both
246744,16,2306,500,8235,True,407718,0.9094851016998291,1,231,699,251,1,229,699,251,0,2,0,0,True,Tau
56288,291,14589,500,16431,True,4338450,9.824213743209839,1,26,140,332,1,47,256,568,0,-21,-116,-236,True,Amyloid
375790,264,14116,500,9078,True,920474,3.916109085083008,1,131,285,309,1,191,286,287,0,-60,-1,22,True,Amyloid
7157,2190,18456,500,10941,True,1225011,4.450967073440552,1,0,0,0,1,150,308,317,0,-150,-308,-317,True,Tau
7159,230,13164,500,12763,True,4088609,9.626657724380493,1,74,184,186,1,148,220,212,0,-74,-36,-26,True,Amyloid
3064,331,14893,500,9152,True,751415,3.667490243911743,1,112,213,209,1,197,271,247,0,-85,-58,-38,True,Tau
